author_id,text,geo,created_at,retweets,replies,likes,quote_count
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/F9ZnJqjCdQ",{'place_id': '01fd9a756650e138'},2021-12-07 19:22:31+00:00,1,0,1,0
1416367453,"@jaromjordan You look at Kalani’s principles when his team plays; kneeling, not blowing teams out, respect for the competitor. Basically lives what he preaches and he’s been very vocal about this love and desire to stay at BYU. Why would that change now, even with Nike money? #InKalaniWeTrust",{'place_id': '9de423c47dbf207e'},2021-12-07 19:19:52+00:00,0,0,3,0
388449512,"Official Look at the FORTY PERCENT AGAINST RIGHTS x Nike SB Blazer Low: In 2019, designer Tetsu… https://t.co/dB9wJd0QnS #Footwear https://t.co/e4R5rmKPQG","{'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}, 'place_id': 'ac88a4f17a51c7fc'}",2021-12-07 19:07:33+00:00,0,0,0,0
1318883354801045505,@Nike what is with the website right now…….,{'place_id': 'c0b8e8dc81930292'},2021-12-07 19:00:34+00:00,0,1,0,0
61045852,@marlaburleson @EricPMusselman @Nike @pepsi @MissionBeltCo @HogHeavenUA I have a sweet custom Razorback Igloo that my friend @terihicks painted for me. Having artist friends that will paint you Hog stuff is the best! #WPS,{'place_id': '7d893ca2441b0c21'},2021-12-07 18:57:57+00:00,0,1,1,0
1054021689867206657,"Available Now!
90’s Nike Center Swoosh L/S Sz M $45.00
DS Nike Dunk Low B/W Sz 7.5w&amp;8w $300.00 Each! @ Thepeoplesplace703 https://t.co/GUbZNc7tJX","{'coordinates': {'type': 'Point', 'coordinates': [-77.4713272, 38.7509554]}, 'place_id': '1f703799b3940c20'}",2021-12-07 18:53:05+00:00,0,0,0,0
33948711,Love this @MusicMachineNFT  this 90s style goes perfectly with my Nike hirachi!!! With my kongal hat and unity gold ring!!!!! https://t.co/B7wLjgNwHT,{'place_id': '2490949a68631669'},2021-12-07 18:52:27+00:00,1,0,4,0
1418738798842814468,How long is @Nike website going to be down?????,{'place_id': '7142eb97ae21e839'},2021-12-07 18:49:31+00:00,0,1,1,0
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/2LVAARY4AB",{'place_id': '01fd9a756650e138'},2021-12-07 18:48:49+00:00,0,1,2,0
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/d9H7Z3kJqu",{'place_id': '01fd9a756650e138'},2021-12-07 18:47:14+00:00,0,0,1,0
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/IoukDhJ1Ch",{'place_id': '01fd9a756650e138'},2021-12-07 18:46:00+00:00,0,0,2,0
1054021689867206657,"Available Now!
90’s WildLife Crewneck Sz XL $45.00
90’s Tommy Denim Jacket Sz L $60.00
90’s Guess Denim Jacket Sz M $60.00
Nike Dunk Low Fog Grey Sz 12 $330.00 @ Thepeoplesplace703 https://t.co/PPDwJX1TeW","{'coordinates': {'type': 'Point', 'coordinates': [-77.4713272, 38.7509554]}, 'place_id': '1f703799b3940c20'}",2021-12-07 18:42:43+00:00,0,0,0,0
1337981333180735488,@1francisrogers If you were to tell me in 2010 the Nike soccs pulled all the way up swag would be dead now I’d call u a liar ,{'place_id': '980e30571d9d5f5d'},2021-12-07 18:34:22+00:00,0,1,1,0
34759164,@_blackmanrising Trying to find some Nike Dunks or some Jays for my wife,{'place_id': '1c69a67ad480e1b1'},2021-12-07 18:23:02+00:00,0,1,0,0
598610454,@Nike your website is down. Pls pick it back up,{'place_id': 'b71fac2ee9792cbe'},2021-12-07 18:19:41+00:00,0,0,0,0
2552418670,"Nike AF1 Supreme black available in *Sizes 40-45. Price:27,000* @ Enugu, Nigeria https://t.co/dkCP1qVLwm","{'coordinates': {'type': 'Point', 'coordinates': [7.5103, 6.4527]}, 'place_id': '01aca86a155c9099'}",2021-12-07 18:13:39+00:00,0,0,0,0
1072006542,@KirkpatrickDzns @maplewoodhky @icethetics @sportslogosnet @TSN_Sports @BarDown @TSNHockey @CBCOlympics @NBCOlympics @IIHFHockey @Nike You need to be hired to fix all the Olympic unis!!!!,{'place_id': '67b98f17fdcf20be'},2021-12-07 18:13:28+00:00,0,0,1,0
1172769373100150784,"Something different..these joints are limited to only 2 pairs
#coffee
#customsneakers 
#nike
#airforce1

@DominicMboo_ https://t.co/XwagBp5EVk",{'place_id': '019e657901f7e624'},2021-12-07 18:12:43+00:00,3,1,5,0
1467155239388295177,@aisahkasa Nike,{'place_id': '001907e868d06e24'},2021-12-07 18:12:33+00:00,0,0,0,0
59011572,Nike always makes the best AJ1 colorways women exclusive smh,{'place_id': 'aef8c3da277ca498'},2021-12-07 18:11:57+00:00,0,1,5,0
1467155239388295177,@sandystrr Nike,{'place_id': '001907e868d06e24'},2021-12-07 18:10:45+00:00,0,0,0,0
1053502951,I wish Georgia southern was Nike would look something like this… https://t.co/vkqiaHRcFD,{'place_id': '4ec01c9dbc693497'},2021-12-07 18:09:55+00:00,0,0,1,0
89997602,Everybody wants to be like Mike...Shop Jordan Brand @jumpman23 at Supa Fly Mag. #sneakers #shoes #hypebeast #nike #jordan #kobe#lebron #kd13 #derrickrose #yeezy #jumpman #ballislife #mlb #mls #nfl #mlb @ United States https://t.co/75f1CU5caM,"{'coordinates': {'type': 'Point', 'coordinates': [-100.0, 40.0]}, 'place_id': '27c45d804c777999'}",2021-12-07 18:08:58+00:00,1,0,1,0
1467155239388295177,@junikat_top Nike,{'place_id': '001907e868d06e24'},2021-12-07 18:06:07+00:00,0,0,0,0
1253243826183057408,"If One cannot child THINK past THAT present concept, #Nike, the negitive that shadows the word Money Must BE ReBrandED to the Positive",{'place_id': '23f8a07383ac617e'},2021-12-07 18:02:52+00:00,0,0,0,0
136517531,@Nike Hello! I purchased a shoe order on 11/22. Lashership has my shoes to be delivered on 12/1. Shoes still not here on 12/7. Called your customer care and the athlete associate was not very helpful.,{'place_id': '8173485c72e78ca5'},2021-12-07 17:59:34+00:00,0,1,0,0
326818189,Got me some new @Nike’s. Just a classic everyday look  https://t.co/nE95qfuqDT,{'place_id': '001907e868d06e24'},2021-12-07 17:58:14+00:00,0,2,17,1
1080970725480116225,"Nike swoosh windbreakers 
P550.00 each 
all available in order 

For order’s 
WhatsApp;[phone]
Call;[phone] https://t.co/Tl7kyNFQ75",{'place_id': '8a927a7056322151'},2021-12-07 17:57:56+00:00,0,0,1,0
1287491433608486914,"The companies who worked with Nazi Germany then.
Coca-Cola Company.

Kodak.

Chase Bank.

Standard Oil

Random House

General Electric 

Just like the American companies which work with Communist China now!  

Nike
Apple",{'place_id': 'c1cf48941afc3bff'},2021-12-07 17:51:14+00:00,0,0,0,0
1318883354801045505,wtf is going on with the Nike website bruh…… I WANT THESE SHOES!,{'place_id': 'c0b8e8dc81930292'},2021-12-07 17:46:46+00:00,0,1,0,0
148903512,Roll with the crew or meet the button of a Nike…,{'place_id': '1d9a5370a355ab0c'},2021-12-07 17:43:40+00:00,0,0,0,0
771772452733014016,"SNEAKERS NIKE AIR JORDAN 1 X DIOR

RM90 / RM100 (FREE POSTAGE) 

COLOURS &amp; SIZE :

1.LOW CUT : 41 ~ 45
2.HIGH CUT : 41 ~ 45

Any Questions : https://t.co/CRAnKH1PpT

#AirJordan
#NikeLovers 
#DropshipWanted
#KasutRM100
#BajuMotorStore
#PoketPenuhEmpire

https://t.co/d1a22eHP9L https://t.co/ujU9ytlQ9N",{'place_id': '9df3ac5b1ebaad20'},2021-12-07 17:37:38+00:00,0,0,1,0
2856590352,"Ran 6.19 km with Nike⁠ Run ClubRan @ The Flag Island  synthetic jogging track, Sharjah https://t.co/dycGUbUv4e",{'place_id': '001907e868d06e24'},2021-12-07 17:30:47+00:00,0,0,0,0
519182562,@skabal21 @ReggieMillerTNT @Nike @nikestore @Jumpman23 I see you bro!!!!,{'place_id': '078d435993ff02ed'},2021-12-07 17:28:56+00:00,0,1,1,0
1388192909590204424,@JasonFitz1 @Nike @LaurenBedosky Lots of trial and error . . . comfort is key!,{'place_id': '7d2cb59130c01a70'},2021-12-07 17:23:57+00:00,0,0,0,0
712673773,"@xlunarmoss He’s got Yeezys on with Nike socks &amp; a Champion hoodie, I’ve seen enough! ",{'place_id': '00c55f041e27dc51'},2021-12-07 17:21:44+00:00,0,1,1,0
21961147,@joshuajhan @nikestore @Nike @solefed @SneakerAdmirals @nikebasketball I see you son,{'place_id': '7142eb97ae21e839'},2021-12-07 17:20:46+00:00,0,1,1,0
186258648,@8EightPillars @Nike They’ve been in talks but no word either way. Sucks that it got ugly between them,{'place_id': '01a9a39529b27f36'},2021-12-07 17:18:30+00:00,0,1,0,0
186258648,@8EightPillars @Nike His contract with them expired &amp; she outed them for leaking a design without her consent. Not seeing retros till she says so,{'place_id': '01a9a39529b27f36'},2021-12-07 17:17:04+00:00,0,1,0,0
1259261639653761029,Why are these so weird  Swarovski and Nike what were you thinking putting the shoelaces under some screws?? Who wants to use a screwdriver to take off their damn shoes  https://t.co/zkMn8BqHV2,{'place_id': '7142eb97ae21e839'},2021-12-07 17:14:36+00:00,0,2,1,0
61198110,"Tech people… I need your help here… I am considering one of two things as a gift to myself for Christmas.

I can either get a new magic keyboard with Touch ID or an Apple Watch SE 2020 (Nike Edition)

What should I get?",{'place_id': '8a927a7056322151'},2021-12-07 17:01:23+00:00,0,1,0,1
969481,My sweet sweet @jimmybuffett concert kicks courtesy of @Giannis_An34 — @Nike #ZoomFreak3!! FINE PRINT: Entire outfit still subject to @danagordon approval. Actual outfit at concert may differ. Not available in all 50 states. Terms and conditions apply. https://t.co/ZhrWLYHBtc,{'place_id': '07d9e3bf53485000'},2021-12-07 16:53:39+00:00,0,0,6,0
62108057,Not too bad I need to improve my time keep Goin!!! #nikerunning #fitness #cardio #runninglife #gohard #nike #losangeles #california #photooftheday #morningrun @ Lake Balboa Running Trails https://t.co/pm9emAhE1z,"{'coordinates': {'type': 'Point', 'coordinates': [-118.49593511, 34.16861837]}, 'place_id': '3b77caf94bfc81fe'}",2021-12-07 16:52:40+00:00,1,0,2,0
1667941458,Always reppin’ @Nike @VegasEliteBC @nikebasketball @NikeEYB  https://t.co/IF8bYbLfi9,{'place_id': '07d9e43c75884000'},2021-12-07 16:52:38+00:00,2,0,3,0
61045852,"@EricPMusselman @marlaburleson @Nike @pepsi @MissionBeltCo Best MussBus I’ve seen to date. I don’t have a marketing degree from UofA, but throw this on some swag in the @HogHeavenUA store and it’ll sell.",{'place_id': '7d893ca2441b0c21'},2021-12-07 16:50:08+00:00,0,1,8,0
201455696,@WinoED  deffff feel you on that! Insoles make the Nike air max bags 10 times more comfortable ,{'place_id': '67b98f17fdcf20be'},2021-12-07 16:46:56+00:00,0,1,0,0
11500732,@williamkay62 @chefeuanmcinnes @SteelmenHistory @TheKitRail Last year I believe- got it in the Nike summer sale so I’m making an assumption there!,{'place_id': '612fbfbb701b1d3a'},2021-12-07 16:38:34+00:00,0,1,1,0
50093081,@foxyneela @Patta_NL @Nike Nice! @save_video,{'place_id': '01e215db7136a37e'},2021-12-07 16:32:29+00:00,0,0,1,0
1615925114,Time to clear my Nike cart !!,{'place_id': '7efc470da463c9f0'},2021-12-07 16:29:08+00:00,0,0,0,0
1590438835,this is so coooooool  @Nike  https://t.co/zDJZH3mFlT,{'place_id': '46c1b1ab24d7e11a'},2021-12-07 16:22:48+00:00,0,0,0,0
142612338,"Nike LDWaffle x @sacaiofficial ""white Nylon""
_
Article &amp; Pics: https://t.co/u35LVoHaYU or Link in BIO (French &amp; English) 
_

 _____

Hashtag: #selectabisso for feat
_ #nike#sacaiwaffle#sacai#getswooshed#nikeair https://t.co/iFZhg6s9jH","{'coordinates': {'type': 'Point', 'coordinates': [1.44666, 43.63629]}, 'place_id': '3980fd5d8a818646'}",2021-12-07 16:21:25+00:00,0,0,0,0
2723597621,"Travis Mochas lows are dope but I’m kinda liking this color a little better!!! #fragment #travisscottfragment #nike #jumpman23 #like #follow #radiology #radtech @ San Diego, California https://t.co/LTFHu5603U","{'coordinates': {'type': 'Point', 'coordinates': [-117.1585, 32.7155]}, 'place_id': 'a592bd6ceb1319f7'}",2021-12-07 16:12:13+00:00,0,0,0,0
5031501,"@brendandunne Am I the only one who dislikes extra-thin laces like these? I get their function, just makes me wanna swap in some ‘normal’ laces (if they even fit the holes). Love these otherwise! I like this silhouette even more than the Nike Vomero 5’s.",{'place_id': '5a110d312052166f'},2021-12-07 16:06:55+00:00,0,0,2,0
2723597621,"Slow chill day with my feet up. What do you think about these?? #travisscott #nike #kicks #sneakerhead #forfun #like #follow.. @ San Diego, California https://t.co/NEh8pLqAaE","{'coordinates': {'type': 'Point', 'coordinates': [-117.1585, 32.7155]}, 'place_id': 'a592bd6ceb1319f7'}",2021-12-07 16:04:59+00:00,0,0,0,0
1266433437352820738,Eating good in Nike sweats,{'place_id': '8173485c72e78ca5'},2021-12-07 16:02:57+00:00,1,0,0,0
1238449856458432514,"*New Nike Airforce 1 Sneakers *                                         
                
*NOW IN STORE ‼‼‼*

                                       *40-45‼*.                                        
*Price: 25k 

Help retweet  https://t.co/WDWLnmgKZo",{'place_id': '001c0a9c3c005adf'},2021-12-07 16:01:02+00:00,3,0,4,0
366089742,"If I had a Christmas wishlist, these would be near the top! https://t.co/8CLaU0rSHL",{'place_id': '006178844582e636'},2021-12-07 15:59:54+00:00,0,0,0,0
1238449856458432514,"*”NIKE AIR” Air Jordan 1 “High Top” Sneakers *                                         
                
Now In Stock‼‼‼

                                       *40-45‼*.                                        
*Price: 25,000 NAIRA  * https://t.co/Su0F52Le0Q",{'place_id': '001c0a9c3c005adf'},2021-12-07 15:56:06+00:00,0,0,0,0
184140091,@wolfpackral @ncsu_blowery @NCSUFanPage Yeah y’all keep rolling with adidas and we’ll glad stick with Nike and Jumpman. Not even a comparison.,{'place_id': '5c6bd208d7ddf9f6'},2021-12-07 15:43:26+00:00,0,1,0,0
39788080,"@nikefootball hello - need help sourcing this ball please !! The builders near our house have taken my son’s  
#nike @premierleague #ball #footballislife #baller #canihavemyballbackplease https://t.co/X3jBdjxeKy",{'place_id': '39d4c613469f8a5d'},2021-12-07 15:42:06+00:00,0,1,0,1
839603340631764992,ime want Nike jockstraps,{'place_id': '151b9e91272233d1'},2021-12-07 15:14:45+00:00,0,0,6,0
1467101655439228929,Zoom Nike 3 to 8 size available  https://t.co/YQlF8fFYlG,{'place_id': '07d9f41766c85001'},2021-12-07 15:11:36+00:00,0,0,0,0
27523638,3.10 miles in 18.50 Mins 6.09 Pace #fitness #finishstrong #cardio #cardioday #nike #nikerunning #nikerunningclub #justdoit #gettingbettereveryday #SaturdayMorningRunningSquad #nikerunning #FitDjs #4Miler #MambaMentality #ImBack https://t.co/L9FEGr52Sg,{'place_id': '07d9df6c86082001'},2021-12-07 15:11:03+00:00,1,0,1,0
749657035374034948,BOYCOTT NIKE!! SAVE PROFESSIONAL SPORTS  !!! Don’t support businesses that encourage racism and disrespect of the United States and our flag!! https://t.co/cNJjXm4JIc,{'place_id': '01a9a39529b27f36'},2021-12-07 15:08:18+00:00,0,0,0,0
463021994,#NewProfilePic Nike Pro 1⃣ https://t.co/dJn9omVhfV,{'place_id': '113db0dd87143000'},2021-12-07 15:04:52+00:00,3,1,31,0
1277135280,@franalations23 @NFHeroes Do you really even do the sneaker thing anymore? After years of doing this… i will never get a bot and it’s just so hard to get just GRs let alone the things I really like. I used to collect Nike SB and I used to be able to find gems for such great prices and everything exploded,{'place_id': 'd4930fd3a1388ef1'},2021-12-07 14:52:04+00:00,0,1,0,0
998982217593389056,@TheBlackuLack Nike &amp; Polo Boots are timeless.,{'place_id': '1d9a5370a355ab0c'},2021-12-07 14:50:51+00:00,0,1,0,0
1266719397210546176,"Uniqlo, Bershka, Nike my ass.

Kris Aquino did it BETTER. Hahahaha https://t.co/ii7eLcNmTT",{'place_id': '01bb53b81ba40196'},2021-12-07 14:48:08+00:00,175,8,1094,84
857622858977103875,@CoachFantazia @coachgbrown33 looking forward to catching up with these two dudes this week at @ClovisWestBask1 Nike Invitational!  This all live from the nest at @ClovisWestAD Oh and if you can’t enjoy in person…no problem…join @1430ESPN for a few marquee matchups ! Tune in! https://t.co/B0Rd3qIKHJ,{'place_id': '944c03c1d85ef480'},2021-12-07 14:31:01+00:00,2,0,6,1
78699412,"Eight @FIBA Americas teams in the top 25 of latest mens world rankings presented by @Nike

https://t.co/EJO5oNNYgG",{'place_id': 'e8ad2641c1cb666c'},2021-12-07 14:17:49+00:00,0,1,0,0
232812097,"Best sellers... and still in stock, let's go 

What you trying to receive this Christmas 

#CrepSelect #Lewisham #London #Resell #Jordan #Nike #Yeezy #Dior @ Crep Select https://t.co/xAkShMfdje","{'place_id': '58f909abfd95e133', 'coordinates': {'type': 'Point', 'coordinates': [-0.0131, 51.46203]}}",2021-12-07 14:08:14+00:00,0,0,0,0
311245807,@ArmwoodBball Those NIKE unis  #NikeTEAM,{'place_id': '4ec01c9dbc693497'},2021-12-07 13:52:29+00:00,0,0,0,0
273571767,@SportsDirect_CS you might expect when you order a #ManUnited #Ronaldo top and a pair of Nike trainers from @SportsDirect_CS you might expect that some cheeky tw6t hasn't nicked the Ronaldo shirt in transit and crudely taped up the parcel! Not good enough!,{'place_id': '315b740b108481f6'},2021-12-07 13:42:00+00:00,0,1,0,0
365715683,"@SnkrFrkr87 @kicksonfire This was @virgilabloh creation WITH nike.  Same way nike didn’t re-release a bunch of hard to acquire Kobe’s after his sudden passing.  

WTK, Mango 6’s, Bruce Lee’s…etc 

It keeps those release iconic.",{'place_id': '4ec01c9dbc693497'},2021-12-07 13:41:28+00:00,0,1,0,0
21635547,"Five Years of “Never Miss a Monday!” 

#Monday #nevermissamonday #Orangetheory #OTF #splatpoints #Morelife #fitness #Nike #fitgay #SeizetheDay2021 #Manifest2021 @ Orangetheory Fitness St. Cloud https://t.co/SVnKzHuFpE","{'coordinates': {'type': 'Point', 'coordinates': [-94.21641145, 45.54869465]}, 'place_id': '00b996b802a2d8cf'}",2021-12-07 13:41:00+00:00,1,0,2,0
118285825,"@swaris16 Nike's deal with BBL makes it possible. I think, in the first couple of seasons IPL franchise jerseys were being made by Adidas, Puma &amp; Nike. Deccan Chargers championship winning Puma kit was pretty cool IMO. But, then it stopped all of a sudden. Wonder why !!",{'place_id': '70957ac3123b3249'},2021-12-07 13:36:31+00:00,0,5,26,0
1368367829762912256,Nike early access https://t.co/Xm5NP1Galb,{'place_id': '01a9a39529b27f36'},2021-12-07 13:34:19+00:00,0,1,0,0
74617565,@alsoabouteve The same reason why Nike sells thousands of Air Jordans to StockX… they’re actually reselling their own shit for a huge markup and passing off as scummy resellers,{'place_id': '1e5cb4d0509db554'},2021-12-07 13:34:16+00:00,0,0,1,0
