author_id,text,geo,created_at,retweets,replies,likes,quote_count
1084333279317118978,"@Mizuno @MizunorunningCA @adidas Don't Keep Silent
Nine years ago, 1,300 female workers of PT PDK had made a profit.
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight
#OlympicsJapan2020
#Mizuno
#PDKWomenWorkers https://t.co/TydhXVSrb2",{'place_id': '8215c88b61dc3566'},2021-12-08 11:55:23+00:00,0,0,0,0
1563918343,"£79.99 Adidas Solar Glide 3 Running Shoes  FY0362  White, Black https://t.co/sIud7jr6NR #adidas #adidassolar #running #fitness #trainingshoes #scy",{'place_id': '53087d996b4d45b6'},2021-12-08 11:33:03+00:00,1,0,2,0
897757976,"@MizzMuke She loves my natural kalukuzyumbu. Elo nimasambila tu lifebuoy, chic bar soap na empirial leather. Ma Sopo yama banja yakulu . Just buy me Axe or Adidas body spray and I'm good ",{'place_id': '01983bef79d0f0cf'},2021-12-08 11:18:54+00:00,0,2,1,0
1424932766567653378,"PLEASE READ WITH UNDERSTANDING.

BRAND:
ADIDAS x PHARELL WILLIAMS

Style: NMD HU NERD 

DEETS:
For Women
Size: EU 36 US 5
Color: White with colorway

Bought in Vietnam.  Stored well.

FLAW/S:
Minimal dust on materials due to storage. Check photos. https://t.co/xBjVKiCDQV",{'place_id': '005de1fe214f002d'},2021-12-08 11:06:56+00:00,0,1,0,0
1324758971241156608,"Mali safi december watu wavaee
Zaraman chelsea boot uk 7/41
Fila uk 11/46
Puma suede uk 7/41
Adidas stansmith uk 9/43

Frame 1 @2800
Frame 234 @2500

Call dm app 0790027817

Authentic mtumba plug https://t.co/VN6bFfU6pH",{'place_id': '01e215db7136a37e'},2021-12-08 11:01:03+00:00,6,0,5,0
163205090,"Before you JUDGE me, make sure YOU are PERFECT.
.
.
#winterhat #sweatshirt #yellow #me #iremember #dicember #blueeyes #instagram #hastags #influencer #ilovemusic #travel #appleiphone #adidas https://t.co/mVM7xi9JcR","{'place_id': '00ab08eef1b62e92', 'coordinates': {'type': 'Point', 'coordinates': [-15.4405, 28.1057]}}",2021-12-08 11:00:01+00:00,1,0,0,0
820646735945011200,Any Saints fan remember getting Umbro shorts with Adidas top from the Graham's Buses kids kits in the 80's? https://t.co/GYwSwlzU3s,{'place_id': '708d1e68a7eb8170'},2021-12-08 10:15:52+00:00,0,0,2,0
1358857978988941316,"Chillers, the cameraman at least tired this time. @adidas must come and advertise with the podcast cos MacG is representing them so well. @MacGUnleashed @Solphendukaa https://t.co/AakbSSQSFl",{'place_id': '7cc7c34f0019bd8f'},2021-12-08 08:18:13+00:00,1,3,22,0
187204915,"A river cuts through rock, not because of it's power, but because of it's persistence.  
#kasol #parvativalley #parvatiriver #adidas #himachal #himachaltourism #river #riverbeach #mountains @ Kasol Parvati Valley https://t.co/9eb1InlUEj","{'place_id': '55ba69f70d16f407', 'coordinates': {'type': 'Point', 'coordinates': [77.31479314, 32.01026262]}}",2021-12-08 08:16:11+00:00,0,0,0,0
335773643,Adidas Manchester United Teamgeist Edition. RM199 jalan marihhhh pm sayer https://t.co/YZMko7TlLc,{'place_id': '6b9ed4869788d40e'},2021-12-08 07:50:50+00:00,0,3,0,0
1370050335755096065,"2006-2009 Romania track jacket. Adidas logo, stripes, and national crest were heat pressed on. https://t.co/jWDUG8yKOT",{'place_id': 'b8fcb766f3f544fe'},2021-12-08 07:47:34+00:00,0,0,1,0
54806273,"Who likes #puertorican #snacks 

#TikTok #TikTok #malemodels #adidas #swimwear #swimsuits #gym #workoutmotivation #sixpackabs #tattoos #LGBTQ #latinodick #latincock #onlyfanslatina #onlyfanshottie https://t.co/ClrxzFUyUB",{'place_id': '01e587be3cdfd4f3'},2021-12-08 07:37:27+00:00,1,0,4,0
1336353910840287233,A guy that loves @adidasoriginals @adidasfootball @adidas . https://t.co/78gmpj45pB,{'place_id': '07d9dcff6b484002'},2021-12-08 07:30:13+00:00,0,0,1,0
947877066,@Pauly0x @adidas @BoredApeYC Yeah. https://t.co/O90T4uRwQp,{'place_id': 'd54a39cd6263b153'},2021-12-08 07:14:12+00:00,0,0,0,0
22097039,"Must prefer the Nike gear over the Adidas, still https://t.co/1FJiKAH1BJ https://t.co/6cwLgYe3YW",{'place_id': 'ac88a4f17a51c7fc'},2021-12-08 04:45:32+00:00,0,0,1,0
795826815617159169,Check out the Wmns Air Jordan 11 Retro 'Animal Instinct' on GOAT https://t.co/AFASGQ0U9t #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #11 #Retro #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale #Animal #Wmns,{'place_id': '5727d936119423c0'},2021-12-08 04:43:05+00:00,0,0,0,0
2182950353,where tf is my adidas deal,{'place_id': '457b4814b4240d87'},2021-12-08 04:22:51+00:00,0,0,0,0
880698822560808962,2 game winning streak @adidas,{'place_id': '0563b8628c2590dc'},2021-12-08 04:08:23+00:00,0,0,0,0
2467375081,"@Originals_kr Bestie looking so good!

JAY B | Adidas Originals 'OPEN SPIRIT'
#adidasxJAYB #JAYB # #OPENSPIRIT #OriginalsWinter @jaybnow_hr @GOT7Official #H1GHRMUSIC #GOT7 

https://t.co/Wi4j3yLV1T",{'place_id': '7b02fbddf4d9f2c6'},2021-12-08 03:49:39+00:00,0,0,1,0
1014896892856229890,"It doesn’t matter, @UofLPresNeeli, @vincetyra, @CoachChrisMack &amp; @CoachSattUofL are all gonna be run outta The ‘Ville in the next 18 months. Wait until the possibility of @adidas not renewing becomes a reality very soon. #GoCards https://t.co/CDaSKmFbQr",{'place_id': '07d9e38f29c87002'},2021-12-08 03:44:48+00:00,2,0,2,0
797161473382502400,"One of my rarity jerseys in the closet...2013 OKC Thunder Alternate Authentic Westbrook jersey. When Nike took over the jersey game, fanatics had tons of the Adidas jerseys for under 100. That was a come up. https://t.co/lAUoiCxunl",{'place_id': '18810aa5b43e76c7'},2021-12-08 03:39:01+00:00,0,1,4,0
1721238098,"@adidas @adidasGER @AdidasIndia_ @adidasUK @adidasoriginals @adidas @adidasUS @adidasrunning @adidas 
Order no. AIN00236543
Return request raised a week back but no response from your side. No refund against defective product 
Is this the service you provide to customers? https://t.co/JQ2XKbcR7t",{'place_id': '2281169281a9d3a2'},2021-12-08 03:17:33+00:00,0,0,0,0
318005134,"Impossible Is Nothing  #ALLIN

@adidas @adidasrunning @adidasUS @adidasHoops @adidasoriginals 
Photo Cred  @AlainnaFaith https://t.co/wvcooNk7kg",{'place_id': '2dc7b079d9536d62'},2021-12-08 03:01:15+00:00,0,0,2,0
74044807,Looking to get rid of these well worn vintage Adidas shoes that I’ve had for years.                                    Size 8.5                                            DM ME FOR DETAILS.                   #feetworshi̇p #foot https://t.co/Ek3oJ0Joze,{'place_id': '540cd1837f4f484c'},2021-12-08 02:53:20+00:00,0,2,28,0
1043911579211886594,Canes Football - Coach Mario Cristobal Press Conference  @miami_huricane_   @footballhotbed   @adidas   @adidasfootball  #nikon   #nikknphotography  #nikonz7ii   #nikkor @ University of Miami https://t.co/9iBWSKd1Xt,"{'coordinates': {'type': 'Point', 'coordinates': [-80.27867675, 25.71738159]}, 'place_id': '778af41ffb719450'}",2021-12-08 02:53:02+00:00,0,0,0,0
1043911579211886594,Canes Football Coach Mario Cristobal Press Conference  @miami_huricane_   @footballhotbed   #nikon   #nikonphotography   #nikonz7ii   #nikkor   @adidas   @adidasfootball @ University of Miami https://t.co/E7EG41DNQC,"{'coordinates': {'type': 'Point', 'coordinates': [-80.27867675, 25.71738159]}, 'place_id': '778af41ffb719450'}",2021-12-08 02:47:02+00:00,0,0,1,0
2867674599,"@WhiteHouse @VP @RepEBJ @RepKarenBass @TheBlackCaucus @PressSec @POTUS @GBTPOLICE @lawandordertv @WolfEnt @wolfblitzer @MISenDems @MIStateCapitol @60Minutes @RepLamar @HouseDemocrats @rooprajfox2 @SenErikaGeiss @AmbRice46 @KJP46 @SenPolehanki @Raekwon @UncleRUSH @GhostfaceKillah @defjam @ABC12WJRT @Kaepernick7 @USAO_WDMI @Nike @adidas @ChiTribCloutSt @MI_LBC @CourtneyBVance @RocNation @latimes @detroitnews @RZA @cbrancato86 Pt.11 1894- Read  @VP @CNN @POTUS @MiCivilRights @MI_LBC &amp; 
On #HBCUs in #USA . A #WhoisC19 @CivilRights probe would create a #CivilRights program for #Michigan .
Reinstate @USAO_WDMI 1:20-CV-722
@HBODocs @CNNPolitics @TIME @dsleyton @RocNation 
https://t.co/sHt5ifM1UU https://t.co/CCPTKRQtWP",{'place_id': '07d9e5690fc80001'},2021-12-08 01:37:14+00:00,1,0,1,0
2965353163,"Adidas Questar Flow 
Black White 
ORIGINAL BNIB size 37 38 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/KoJGmWTd8f","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:27:56+00:00,0,0,0,0
208612410,Custom #Patron #Adidas #ultraboost  #employeesonly @Patron @adidas https://t.co/Ma5Tchvpij,{'place_id': '1d9a5370a355ab0c'},2021-12-08 01:18:24+00:00,0,0,1,0
34435975,"@btdavis129 @CONCACAFWONDERS @thesoccerdon @adidas @MLSNEXTPRO @MLSNEXT @MLS When originally announced, I thought the USL now plan seemed pretty exciting",{'place_id': '34335582c510f3ed'},2021-12-08 01:17:59+00:00,0,0,0,0
1378371379498737664,"Let's go boys!!!!
@growupesports
@BoostPortugal
@adidas @TwitchRetweetzz https://t.co/3XFtzE5KfF",{'place_id': '5615491555fae413'},2021-12-08 00:26:03+00:00,0,0,0,0
2952099893,HAPPY BIRTHDAY TO MY HOMEGIRL 4 LIFE!  #melidandtracee @adidas https://t.co/DTGPBsDi2x,{'place_id': '946ccd22e1c9cda1'},2021-12-08 00:20:52+00:00,0,0,0,0
2870610165, @ Adidas 5th Ave. Flagship Store Nyc https://t.co/1q1WsEWHX9,"{'coordinates': {'type': 'Point', 'coordinates': [-73.97883774, 40.75618966]}, 'place_id': '01a9a39529b27f36'}",2021-12-07 23:48:35+00:00,0,0,0,0
785478462,"Size 10.5 Mens 
$300 Shipped/Delivered locally 
https://t.co/v9XVsaFsG8 #theprivatestock @theprivatestock2 #adidas #yeezy #boost #yeezy350 @ Virginia Beach, Virginia https://t.co/oZz14ULq9O","{'place_id': '84229b03659050aa', 'coordinates': {'type': 'Point', 'coordinates': [-75.9787, 36.8497]}}",2021-12-07 23:42:55+00:00,0,0,0,0
785478462,"Size 5y Grade School
$70 Shipped or Delivered locally 
https://t.co/v9XVsaX44I #theprivatestock @theprivatestock2 #adidas #superstar @ Virginia Beach, Virginia https://t.co/jkEKjdBUUV","{'place_id': '84229b03659050aa', 'coordinates': {'type': 'Point', 'coordinates': [-75.9787, 36.8497]}}",2021-12-07 23:07:05+00:00,0,0,0,0
220484183,"Web3 trends to keep  on in 2022

- Utility tokens (in-game NFTs, fantasy, bundles)
- Branded crypto projects (adidas x BAYC)
- Virtual worlds (Sandbox, Decentraland)
- DAOs (finance —&gt; social)

Think these will all cross the mainstream threshold similar to NFTs this year.",{'place_id': '00c39537733fa112'},2021-12-07 22:16:56+00:00,0,0,8,0
1457798838509613056,"adidas builds on metaverse and NFT ambition with four-way partnership: Adidas is doubling down on its metaverse ambitions by coming into into a four-way partnership with Bored Ape Yacht Club, Pixel Valut’s Punks Comic and crypto… https://t.co/Gd438LuAP2 #crypto #defi #nft","{'coordinates': {'type': 'Point', 'coordinates': [-74.01254277, 40.70887267]}, 'place_id': '01a9a39529b27f36'}",2021-12-07 21:51:33+00:00,0,0,0,0
833750840,"This job might be a great fit for you: Assistant Buyer, Women's Nike-Adidas-Puma Apparel - https://t.co/JJd9zXaiGb #Purchasing #Katy, TX","{'coordinates': {'type': 'Point', 'coordinates': [-95.8243956, 29.7857853]}, 'place_id': 'c484d6c5cd72beb0'}",2021-12-07 21:50:54+00:00,0,0,0,0
463848639,@Standard_RSCL @adidas @Maes_Pils @ElevenSportsBEf @ElevenSportsBEn @ProLeagueBE Done  https://t.co/VDxnaS5CtC,{'place_id': '13043e8a1bd18b0b'},2021-12-07 21:26:15+00:00,0,0,1,0
818941605075783680,Adidas x Basketcase drops this Saturday https://t.co/vtRGERUY7c,{'place_id': '2c1b78093786a74a'},2021-12-07 21:23:18+00:00,0,0,1,0
306452938,@scottjones1956 Adidas App/website £55,{'place_id': '7d3d8e59b4047344'},2021-12-07 21:12:45+00:00,0,1,1,0
54457646,That’s that cheap ass adidas gear man https://t.co/NmvzVZbkLa,{'place_id': '3a22597bb94d08bd'},2021-12-07 20:26:09+00:00,0,0,0,0
119540273,@barstoolsports @meagand_ your adidas sneaker might be in there,{'place_id': '00c39537733fa112'},2021-12-07 20:22:15+00:00,0,0,0,0
33452293,"Time to update the twitter profile, don’t you think? @coach_cristobal good luck with Miami &amp; adidas",{'place_id': '01bd241973160cac'},2021-12-07 20:06:09+00:00,0,0,0,0
116839904,Adidas Wades Into the Metaverse With Bored Ape Yacht Club https://t.co/DRJmtA044n,{'place_id': '00c26afc77ee7aaa'},2021-12-07 20:03:43+00:00,0,0,0,0
60385846,"I’ve had some good days and some hills to climb but all of my good days outweigh my bad days #mensfashion #beard #duval #adidas @ Jacksonville, Florida https://t.co/HtBthK4SRG","{'place_id': '3496512730330cc3', 'coordinates': {'type': 'Point', 'coordinates': [-81.657, 30.3285]}}",2021-12-07 19:30:59+00:00,0,0,1,0
388449512,"Official Images of the adidas YEEZY BOOST 350 V2 ""Beluga Reflective"": Since Kanye West and adidas first… https://t.co/1DHrxUJkve #Footwear https://t.co/V40kP2rFXi","{'place_id': 'ac88a4f17a51c7fc', 'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}}",2021-12-07 19:22:34+00:00,0,0,0,0
1236586525,Playin with the laser again to make these wee lamps. Adidas Spezial and Pikachu! Need to get better at figuring ways to get these things into class https://t.co/oKI21Nqvxg,{'place_id': '7a86e4aa93fb08dd'},2021-12-07 18:09:55+00:00,0,0,4,0
388449512,"adidas’ One Day Pop-Up Shop Is Offering Custom, Upcycled Fashion: adidas is hosting a one-day-only pop-up… https://t.co/cobclXs1TR #Fashion https://t.co/wUilPf3YHl","{'place_id': 'ac88a4f17a51c7fc', 'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}}",2021-12-07 18:01:04+00:00,0,0,0,0
1088675570,We're mask wearing again at Philly. Other brands are available! #adidas https://t.co/9L6SZO22D6,{'place_id': '07e9c7d1954fff64'},2021-12-07 17:55:28+00:00,0,0,0,0
21925900,YEEZY 700 V3 is dropping on CONFIRMED. Sign up now. #adidasconfirmed https://t.co/dloyAgDzrL https://t.co/A7H7bhTUhf,{'place_id': '007efb0c621f1a3c'},2021-12-07 17:49:24+00:00,0,0,0,0
1412583233049464833,@OBW_Fan @w_white18 Another fun fact Freddie Mercury wore Adidas quite often!!!,{'place_id': '1922f1be0077209a'},2021-12-07 17:38:17+00:00,2,0,0,0
4896937725,@bethany_bardon Let me just pop my Adidas hightops on... right .. I'm ready ,{'place_id': '4f854c83732cf4f5'},2021-12-07 17:29:08+00:00,1,1,1,0
505219473,I bet Phil Knight beside himself seeing @adidas behind his boy  https://t.co/2VDZnb9yCH,{'place_id': 'de599025180e2ee7'},2021-12-07 16:59:47+00:00,0,0,3,0
1333874554066903043,"DAY SEVEN

Bayern Munich Adidas Away Shirt 1997-1999 

Day seven of my #footballshirtadventcalendar we have this classic Bayern shirt with Mehmet Scholl Number 7. I have always liked the oversized sleeves about this shirt and it feels really well made in general. https://t.co/gvnYmlHVTT",{'place_id': '1f36c2b60fbc98ac'},2021-12-07 16:50:28+00:00,0,1,1,0
34119655,self proclaimed @adidas queen. https://t.co/aCsguWlcPz,{'place_id': '011add077f4d2da3'},2021-12-07 16:45:59+00:00,0,0,4,0
992437095967920129,"@trvisXX Oversized graphic T-shirts for only R380 including delivery 

#faithnketsi #JubJub #GraphicDesign #เสื้อผ้ามือสอง   #Adidas #SendaDM #เสื้อผ้ามือสองสภาพดี #December6 https://t.co/jSKPEhc8Bo",{'place_id': '07d9dc7296083002'},2021-12-07 16:01:56+00:00,0,0,0,0
1453279062915534850,Nobody waits in line for adidas in the USA only for Jordan’s https://t.co/tyrkoF5Yk9,{'place_id': '39c84b689e24ab85'},2021-12-07 16:00:18+00:00,0,0,1,0
184140091,@wolfpackral @ncsu_blowery @NCSUFanPage Yeah y’all keep rolling with adidas and we’ll glad stick with Nike and Jumpman. Not even a comparison.,{'place_id': '5c6bd208d7ddf9f6'},2021-12-07 15:43:26+00:00,0,1,0,0
190824594,Adidas has to love the backdrop!,{'place_id': '4ec01c9dbc693497'},2021-12-07 15:08:42+00:00,1,0,4,1
1389294566667390978,"*YO*

*ADIDAS FORUM LOW ATMOS WHEAT *.                                                                                                                                             *SIZE 40—45
*PRICE 28,000 https://t.co/VchDjsVKF8",{'place_id': '01eddd9d0dbec2c8'},2021-12-07 14:42:04+00:00,1,0,1,0
118285825,"@swaris16 Nike's deal with BBL makes it possible. I think, in the first couple of seasons IPL franchise jerseys were being made by Adidas, Puma &amp; Nike. Deccan Chargers championship winning Puma kit was pretty cool IMO. But, then it stopped all of a sudden. Wonder why !!",{'place_id': '70957ac3123b3249'},2021-12-07 13:36:31+00:00,0,5,26,0
21403831,Just discovered Adidas runstastic workouts on Youtube. More HIIT/running workouts to complement Nike Training Club and The Running Channel workouts. Should come back in great form and fitness #UKrunchat #injuredrunner #runchat #fitish,{'place_id': '2a3f152d1ac5044a'},2021-12-07 13:07:23+00:00,0,0,0,0
1350808093320364032,"@Mizuno_Tokyo @Mizuno_Osaka @adidas 
Don't keep silent 
Nine years ago ,1.300 female workers of PT  PDK had made a profit. 
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight 
#OlympicsJapan2020 
#mizuno 
#PDKWomenWorkers https://t.co/bHNnJQe5z4",{'place_id': '517fc389e0ce76c9'},2021-12-07 12:57:08+00:00,0,0,0,0
1084333279317118978,"@Mizuno @MizunorunningCA @adidas Don't Keep Silent
Nine years ago, 1,300 female workers of PT PDK had made a profit.
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight
#OlympicsJapan2020
#Mizuno
#PDKWomenWorkers https://t.co/dqk8Yrjbda",{'place_id': '8215c88b61dc3566'},2021-12-07 12:15:26+00:00,0,0,0,0
1259178474973073409,Thanks so much for passing by..and actually buying the Adidas shorts https://t.co/wxwNPTrvwO,{'place_id': '01e215db7136a37e'},2021-12-07 11:16:50+00:00,0,0,2,0
440119205,"adidas Terrex Agravic Tech Pro with BOA Winter Shoe Review
 - The combination of a proper run shoe inside a protective gaiter is not new… this is a durable, warm and protected package. The BOA adds to the USP https://t.co/aZZlUfjZZH","{'coordinates': {'type': 'Point', 'coordinates': [10.81221914, 59.84944201]}, 'place_id': 'e42ed02b50d62e29'}",2021-12-07 10:37:22+00:00,0,0,0,0
929945702486044672,adidas adidas - Sale Save Up To 60% On Women's Clothing!: Order Clothing for Women and get a big discount of up to 60% on your shopping. Make your purchases now!,"{'coordinates': {'type': 'Point', 'coordinates': [133.15429688, -25.92840703]}, 'place_id': '40888ddb9f11c18f'}",2021-12-07 09:55:13+00:00,0,0,0,0
929945702486044672,"adidas adidas - Coupon Code New Year Sale - Grab A Huge Discount Of Up To 60% On Women's Fashion Wear!: Buy Women's Shoes, Clothing, Accessories, etc, and save up to 60% on your purchases. Order now!","{'coordinates': {'type': 'Point', 'coordinates': [133.15429688, -25.92840703]}, 'place_id': '40888ddb9f11c18f'}",2021-12-07 09:55:11+00:00,0,0,0,0
1397222412278661121,This is how i get my yeezys…. Special access given to me every now and then by adidas sg… https://t.co/QqgLsJVQpr,{'place_id': '6635b2fcebd13c64'},2021-12-07 09:50:18+00:00,0,1,4,0
334177081,"Drip FC doesn’t disappoint. 

Adidas has its favourites. https://t.co/O5nMPbTeCl",{'place_id': '569c1d39d5de5775'},2021-12-07 09:33:17+00:00,0,0,2,0
40018680,Adidas Rivalry Low '88..Made famous by Jam Master Jay &amp; Flava Flav https://t.co/uhpo01sEOK,{'place_id': '4393349f368f67a1'},2021-12-07 09:30:34+00:00,1,0,1,0
67314116,@UncleCul You'll have to explain all the time that it's an original Adidas ekasi. So nope,{'place_id': '0e587c59401d0a27'},2021-12-07 09:30:10+00:00,0,1,2,1
40018680,"A pair of old school Adidas is a prerequisite for an old school Hip Hop head, they're like All Stars to Kwaito heads https://t.co/aMbKDCmAcK https://t.co/ZaFKgL8at1",{'place_id': '4393349f368f67a1'},2021-12-07 09:27:24+00:00,1,2,6,1
40018680,"Cul, knows I've got the best retro sneakers online and he's trying to get those wack ass Adidas. smh",{'place_id': '4393349f368f67a1'},2021-12-07 09:18:53+00:00,0,3,6,1
1378127588703543299,Everyone making concept kits and all that… soon we probably won’t even be sponsored by adidas  we play like we deserve Slazenger kits ,{'place_id': '0292257d85023f3f'},2021-12-07 08:39:55+00:00,0,0,0,0
569502587,"peon ass nigga
levi and adidas ass nigga",{'place_id': '512a8a4a4c4b4be0'},2021-12-07 08:23:20+00:00,0,0,0,0
127943720,"Olympians come together to inspire next gen athletes: Sportswear giant Adidas on Monday joined hands with young athletes from the Hi5 Foundation in Mumbai in the presence of Mirabai Chanu, Lovlina Borgohain, Simranjit celebrating the… https://t.co/yzswoMTdGw #Olympics #Sports","{'coordinates': {'type': 'Point', 'coordinates': [-79.7164011, 43.7742911]}, 'place_id': '1f4df2b4746ddea7'}",2021-12-07 07:39:04+00:00,1,0,0,0
2379565945,"Better late than never, Thanks @Xbox @adidas for such an amazing collab. The detail that went into these shoes are amazing!  (love all the different color shoe laces)

#Xbox20 https://t.co/bs2hhV47Xk",{'place_id': '3b77caf94bfc81fe'},2021-12-07 06:37:38+00:00,1,2,30,0
1259178474973073409,"The Adidas Corner

Great collection too.

The brand with 3 stripes.

Photo credits : @capt_seaman

#corner #firstcorner #adidaswalking #Badeqshop @ Badeq shop https://t.co/jJD7HlNRwg","{'place_id': '01e215db7136a37e', 'coordinates': {'type': 'Point', 'coordinates': [36.89554336, -1.21534256]}}",2021-12-07 06:25:37+00:00,0,0,0,0
1214761941333360645,Watching “BMF” got me want to cop a an Adidas track suit lol,{'place_id': '3f7a925ec706ea48'},2021-12-07 05:43:47+00:00,0,0,1,0
1238136738947760129,I just got $1000 worth of #IvyPark at the Adidas Outlet for $250.  I can’t believe it. Try had stuff from all the drops (except drop 1 flex and rodeo) https://t.co/sqBs9cKx6l,{'place_id': 'be347aa731d4353b'},2021-12-07 04:22:27+00:00,2,4,26,4
4725819148,"Kids Adidas Superstar
Size:28-34
Price 2500
0702287432 place your order pale green app 
Watoto Wangare https://t.co/5OGvfnJrWh",{'place_id': '001123a910828d1c'},2021-12-07 03:40:58+00:00,9,0,7,0
853872648,Adidas over ANY other running shoe!!!!!!!,{'place_id': '3b77caf94bfc81fe'},2021-12-07 03:30:53+00:00,0,1,2,0
1324148610297200641,"@thesoccerdon @adidas @MLSNEXTPRO @MLSNEXT @MLS More money in your retirement fund in the Caymans, Donnie?",{'place_id': '11a2c1d62d4084d1'},2021-12-07 03:26:50+00:00,1,0,0,0
3219682141,Adidas Yeezy 500 “Blush”Follow  @shoefiendla  #shoefiendla #adidas #yeezy #yeezy500 https://t.co/S1hbneNDnx,{'place_id': '3b77caf94bfc81fe'},2021-12-07 03:23:32+00:00,0,0,0,0
322485017,".
“Y-3”
2022 S/S COLLECTION

WAIST BAG
Color/BLACK

#y3 #yohjiyamamoto #adidas #correspondance #correpon #selectshop #oita # # # # # : correspondance https://t.co/0EXtAcIJKy","{'coordinates': {'type': 'Point', 'coordinates': [131.6121833, 33.2361894]}, 'place_id': '90ea86514b3df090'}",2021-12-07 02:37:04+00:00,0,0,0,0
3188164262,Da Baby ducked Gordon Hayward like he was an Adidas shoe,{'place_id': 'e4a0d228eb6be76b'},2021-12-07 02:30:33+00:00,0,0,2,0
1275052993524555776,What is this #Amazon?  I ordered Adidas running shoes from Amazon App . you sent  very bad &amp; cheap  product I sent lot of emails but got no response. Shame on you @amazonIN https://t.co/wdtDSPLetv,{'place_id': '69d8d9f0fd0ddc8e'},2021-12-07 02:21:08+00:00,1,1,4,0
76705091,"@misscourtney28 Jordan 1s
Classic Adidas
Timberland
Slides(Any brand)
Air Force Ones",{'place_id': '3b98b02fba3f9753'},2021-12-07 01:20:08+00:00,1,1,1,0
224015405,"@UWBolt Someone told me they’re adidas, so that makes sense",{'place_id': 'ccca926f0e57c2b0'},2021-12-07 00:55:25+00:00,0,1,0,0
378943968,"@danielkobin @MLS @soccerdotcom @adidas Send me one, and I’ll get a similar tattoo in its honor as my new favorite soccer ball.",{'place_id': '1d9a5370a355ab0c'},2021-12-07 00:45:47+00:00,0,0,1,0
170769614,"ADIDAS YEEZY Slide
""Pure"" - Rerelease next week - December 13, 2021. Retail $60 - Preorder with us $100 plus shipping Until release date then the price will go back  @ freethysole https://t.co/0S3glRMobe","{'coordinates': {'type': 'Point', 'coordinates': [0.0, 0.0]}}",2021-12-07 00:42:57+00:00,0,1,0,1
1573632410,I Fùcks With Mexican Food Them Chicken Cases Of Adidas Be Good Asf ,{'place_id': 'cae48909a1a015a5'},2021-12-07 00:36:01+00:00,0,0,1,0
947877066,"Another shot of @mrdheo x @adidas at the Huddle space in Adidas Porto headquarters. More photos soon. 

#NFTCommunity #NFTartist #nftcollector #adidas #adidasoriginals @adidasoriginals @adidasbrasil https://t.co/Lxgq20bvNe",{'place_id': 'd54a39cd6263b153'},2021-12-07 00:35:23+00:00,0,0,5,0
1467980338446188561,"Adidas Yeezy 500 “ASH GREY” 
UK 7.5- (will fit a 6.5/7)
Brand new, £205 (add fees for PayPal) 
- Personally think market is low on these https://t.co/ySbiXWF7ID",{'place_id': '53b67b1d1cc81a51'},2021-12-06 23:59:06+00:00,0,0,0,0
947877066,"@mrdheo x @adidas. At Adidas Porto headquarters.

#mrdheo #graffiti #streetart #NFTCommunity #nft #NFTs #nftcollector #NFTCommunity #nftart #nftartist @adidasoriginals https://t.co/YgrBNEUS7a",{'place_id': 'd54a39cd6263b153'},2021-12-06 23:15:30+00:00,1,0,2,0
2765064327,"What I am unhappy with is when I place an order that is confirmed with an email and delivery number that doesn’t turn up and then a complete fabricated email turns up from adidas saying we have received your returned goods that I never received !
So disappointed with the service!",{'place_id': '151b9e91272233d1'},2021-12-06 22:10:54+00:00,1,0,0,0
2765064327,"@adidasUK received an email from adidas saying we have received your returned items,sorry you were unhappy with your order we are issuing a refund. I wasn’t unhappy with my order I never received my adidas Stockholm",{'place_id': '151b9e91272233d1'},2021-12-06 22:10:54+00:00,1,3,0,0
880698822560808962,50 game winning streak @adidas @NBA,{'place_id': '0563b8628c2590dc'},2021-12-06 22:03:45+00:00,0,0,0,0
1412433997901275137,"My other teams are all adidas, LFG https://t.co/RN10uS3vZP https://t.co/3FOCGbdsIw",{'place_id': '04cb31bae3b3af93'},2021-12-06 21:24:20+00:00,1,0,2,0
785478462,"Size 7 Mens
$300 Shipped or Delivered locally 
https://t.co/v9XVsaX44I #theprivatestock @theprivatestock2 #adidas #yeezy #boost #yeezy350 @ Virginia Beach, Virginia https://t.co/iVa5x4o3Yb","{'place_id': '84229b03659050aa', 'coordinates': {'type': 'Point', 'coordinates': [-75.9787, 36.8497]}}",2021-12-06 21:21:19+00:00,1,0,0,0
